category,relationship,position_metric,pearson_r,observations,return_metric
commercial,commercial net contracts vs forward 3w price return,commercial_net,0.036705451229551884,554,forward_return_3w
commercial,commercial long/OI pct vs forward 3w price return,commercial_long_oi_pct,-0.006472825134503671,554,forward_return_3w
commercial,commercial short/OI pct vs forward 3w price return,commercial_short_oi_pct,-0.037304626389672246,554,forward_return_3w
commercial,commercial net/OI pct vs forward 4w price return,commercial_net_oi_pct,0.024336092148456296,553,forward_return_4w
commercial,commercial net contracts vs forward 4w price return,commercial_net,0.0369829863624414,553,forward_return_4w
commercial,commercial long/OI pct vs forward 4w price return,commercial_long_oi_pct,-0.008876190199633064,553,forward_return_4w
commercial,commercial short/OI pct vs forward 4w price return,commercial_short_oi_pct,-0.04069127716815304,553,forward_return_4w
commercial,commercial net/OI pct vs forward 13w price return,commercial_net_oi_pct,-0.008048755887945666,544,forward_return_13w
commercial,commercial net contracts vs forward 13w price return,commercial_net,0.030445279170267053,544,forward_return_13w
commercial,commercial long/OI pct vs forward 13w price return,commercial_long_oi_pct,-0.08748577919458923,544,forward_return_13w
commercial,commercial short/OI pct vs forward 13w price return,commercial_short_oi_pct,-0.042048580372403624,544,forward_return_13w
commercial,commercial net/OI pct vs forward 26w price return,commercial_net_oi_pct,-0.024024522608549176,531,forward_return_26w
commercial,commercial net contracts vs forward 26w price return,commercial_net,0.034235463001511895,531,forward_return_26w
commercial,commercial long/OI pct vs forward 26w price return,commercial_long_oi_pct,-0.16165261565311578,531,forward_return_26w
commercial,commercial short/OI pct vs forward 26w price return,commercial_short_oi_pct,-0.06329476154911422,531,forward_return_26w
commercial,commercial net/OI pct vs forward 52w price return,commercial_net_oi_pct,-0.08180620657670241,505,forward_return_52w
commercial,commercial net contracts vs forward 52w price return,commercial_net,-0.026238590090048156,505,forward_return_52w
commercial,commercial long/OI pct vs forward 52w price return,commercial_long_oi_pct,-0.21983503585239955,505,forward_return_52w
commercial,commercial short/OI pct vs forward 52w price return,commercial_short_oi_pct,-0.013163543068648932,505,forward_return_52w
total_reportable,weekly change in total reportable net/OI pct vs weekly price return,total_reportable_net_oi_pct_change,0.049184395809283285,556,
total_reportable,weekly change in total reportable net/OI pct vs next monday close return,total_reportable_net_oi_pct_change,0.015616145046902048,555,next_week_monday_return
total_reportable,weekly change in total reportable net/OI pct vs next monday single-day return,total_reportable_net_oi_pct_change,0.015616145046902048,555,next_week_monday_daily_return
total_reportable,weekly change in total reportable net/OI pct vs next tuesday close return,total_reportable_net_oi_pct_change,0.005914602612170701,555,next_week_tuesday_return
total_reportable,weekly change in total reportable net/OI pct vs next tuesday single-day return,total_reportable_net_oi_pct_change,-0.021230898437,555,next_week_tuesday_daily_return
total_reportable,weekly change in total reportable net/OI pct vs next wednesday close return,total_reportable_net_oi_pct_change,-0.008479869111612486,555,next_week_wednesday_return
total_reportable,weekly change in total reportable net/OI pct vs next wednesday single-day return,total_reportable_net_oi_pct_change,-0.03533739230406055,555,next_week_wednesday_daily_return
total_reportable,weekly change in total reportable net/OI pct vs next thursday close return,total_reportable_net_oi_pct_change,-0.04230324090564333,555,next_week_thursday_return
total_reportable,weekly change in total reportable net/OI pct vs next thursday single-day return,total_reportable_net_oi_pct_change,-0.08688516759009787,555,next_week_thursday_daily_return
total_reportable,weekly change in total reportable net/OI pct vs next friday close return,total_reportable_net_oi_pct_change,-0.04391778826605395,555,next_week_friday_return
total_reportable,weekly change in total reportable net/OI pct vs next friday single-day return,total_reportable_net_oi_pct_change,-0.006610483869631431,555,next_week_friday_daily_return
total_reportable,weekly change in total reportable net/OI pct vs next week Monday-Friday return,total_reportable_net_oi_pct_change,-0.07829957246506268,555,next_week_mon_fri_return
total_reportable,weekly change in total reportable net contracts vs weekly price return,total_reportable_net_change,-0.07051415502552696,556,
total_reportable,weekly change in total reportable net contracts vs next monday close return,total_reportable_net_change,0.018719400168597765,555,next_week_monday_return
total_reportable,weekly change in total reportable net contracts vs next monday single-day return,total_reportable_net_change,0.018719400168597765,555,next_week_monday_daily_return
total_reportable,weekly change in total reportable net contracts vs next tuesday close return,total_reportable_net_change,0.011425293540084815,555,next_week_tuesday_return
total_reportable,weekly change in total reportable net contracts vs next tuesday single-day return,total_reportable_net_change,-0.01389013849565071,555,next_week_tuesday_daily_return
total_reportable,weekly change in total reportable net contracts vs next wednesday close return,total_reportable_net_change,-0.0016670153151474847,555,next_week_wednesday_return
total_reportable,weekly change in total reportable net contracts vs next wednesday single-day return,total_reportable_net_change,-0.03165984689856413,555,next_week_wednesday_daily_return
total_reportable,weekly change in total reportable net contracts vs next thursday close return,total_reportable_net_change,-0.03863262981209431,555,next_week_thursday_return
total_reportable,weekly change in total reportable net contracts vs next thursday single-day return,total_reportable_net_change,-0.09302234524937077,555,next_week_thursday_daily_return
total_reportable,weekly change in total reportable net contracts vs next friday close return,total_reportable_net_change,-0.04244525585336503,555,next_week_friday_return
total_reportable,weekly change in total reportable net contracts vs next friday single-day return,total_reportable_net_change,-0.011660697818871756,555,next_week_friday_daily_return
total_reportable,weekly change in total reportable net contracts vs next week Monday-Friday return,total_reportable_net_change,-0.07950524745781491,555,next_week_mon_fri_return
total_reportable,weekly change in total reportable long/OI pct vs weekly price return,total_reportable_long_oi_pct_change,0.06386673769766753,556,
total_reportable,weekly change in total reportable long/OI pct vs next monday close return,total_reportable_long_oi_pct_change,0.03860653767950641,555,next_week_monday_return
total_reportable,weekly change in total reportable long/OI pct vs next monday single-day return,total_reportable_long_oi_pct_change,0.03860653767950641,555,next_week_monday_daily_return
total_reportable,weekly change in total reportable long/OI pct vs next tuesday close return,total_reportable_long_oi_pct_change,0.05932208951356896,555,next_week_tuesday_return
total_reportable,weekly change in total reportable long/OI pct vs next tuesday single-day return,total_reportable_long_oi_pct_change,0.0504546450865444,555,next_week_tuesday_daily_return
total_reportable,weekly change in total reportable long/OI pct vs next wednesday close return,total_reportable_long_oi_pct_change,0.031618611825938815,555,next_week_wednesday_return
total_reportable,weekly change in total reportable long/OI pct vs next wednesday single-day return,total_reportable_long_oi_pct_change,-0.05949262027089067,555,next_week_wednesday_daily_return
total_reportable,weekly change in total reportable long/OI pct vs next thursday close return,total_reportable_long_oi_pct_change,-0.008107069033885042,555,next_week_thursday_return
total_reportable,weekly change in total reportable long/OI pct vs next thursday single-day return,total_reportable_long_oi_pct_change,-0.0919387825988272,555,next_week_thursday_daily_return
total_reportable,weekly change in total reportable long/OI pct vs next friday close return,total_reportable_long_oi_pct_change,-0.01887582002292609,555,next_week_friday_return
total_reportable,weekly change in total reportable long/OI pct vs next friday single-day return,total_reportable_long_oi_pct_change,-0.023969730455657142,555,next_week_friday_daily_return
total_reportable,weekly change in total reportable long/OI pct vs next week Monday-Friday return,total_reportable_long_oi_pct_change,-0.06912795919219439,555,next_week_mon_fri_return
total_reportable,weekly change in total reportable short/OI pct vs weekly price return,total_reportable_short_oi_pct_change,0.011490427497837135,556,
total_reportable,weekly change in total reportable short/OI pct vs next monday close return,total_reportable_short_oi_pct_change,0.02349057682993172,555,next_week_monday_return
total_reportable,weekly change in total reportable short/OI pct vs next monday single-day return,total_reportable_short_oi_pct_change,0.02349057682993172,555,next_week_monday_daily_return
total_reportable,weekly change in total reportable short/OI pct vs next tuesday close return,total_reportable_short_oi_pct_change,0.05728007881169676,555,next_week_tuesday_return
total_reportable,weekly change in total reportable short/OI pct vs next tuesday single-day return,total_reportable_short_oi_pct_change,0.0794876620394748,555,next_week_tuesday_daily_return
total_reportable,weekly change in total reportable short/OI pct vs next wednesday close return,total_reportable_short_oi_pct_change,0.04415954094917856,555,next_week_wednesday_return
total_reportable,weekly change in total reportable short/OI pct vs next wednesday single-day return,total_reportable_short_oi_pct_change,-0.022990740174636086,555,next_week_wednesday_daily_return
total_reportable,weekly change in total reportable short/OI pct vs next thursday close return,total_reportable_short_oi_pct_change,0.04079054266618386,555,next_week_thursday_return
total_reportable,weekly change in total reportable short/OI pct vs next thursday single-day return,total_reportable_short_oi_pct_change,0.002286816779077547,555,next_week_thursday_daily_return
total_reportable,weekly change in total reportable short/OI pct vs next friday close return,total_reportable_short_oi_pct_change,0.03102619972611773,555,next_week_friday_return
total_reportable,weekly change in total reportable short/OI pct vs next friday single-day return,total_reportable_short_oi_pct_change,-0.01819943716224015,555,next_week_friday_daily_return
total_reportable,weekly change in total reportable short/OI pct vs next week Monday-Friday return,total_reportable_short_oi_pct_change,0.01691766945459517,555,next_week_mon_fri_return
total_reportable,total reportable net/OI pct vs next monday close return,total_reportable_net_oi_pct,0.04162198923456424,556,next_week_monday_return
total_reportable,total reportable net contracts vs next monday close return,total_reportable_net,0.0557207490059711,556,next_week_monday_return
total_reportable,total reportable long/OI pct vs next monday close return,total_reportable_long_oi_pct,0.002277804925683733,556,next_week_monday_return
total_reportable,total reportable short/OI pct vs next monday close return,total_reportable_short_oi_pct,-0.06430196257520981,556,next_week_monday_return
total_reportable,total reportable net/OI pct vs next monday single-day return,total_reportable_net_oi_pct,0.04162198923456424,556,next_week_monday_daily_return
total_reportable,total reportable net contracts vs next monday single-day return,total_reportable_net,0.0557207490059711,556,next_week_monday_daily_return
total_reportable,total reportable long/OI pct vs next monday single-day return,total_reportable_long_oi_pct,0.002277804925683733,556,next_week_monday_daily_return
total_reportable,total reportable short/OI pct vs next monday single-day return,total_reportable_short_oi_pct,-0.06430196257520981,556,next_week_monday_daily_return
total_reportable,total reportable net/OI pct vs next tuesday close return,total_reportable_net_oi_pct,0.04821160431026127,556,next_week_tuesday_return
total_reportable,total reportable net contracts vs next tuesday close return,total_reportable_net,0.053381164511195386,556,next_week_tuesday_return
total_reportable,total reportable long/OI pct vs next tuesday close return,total_reportable_long_oi_pct,0.015691891386464485,556,next_week_tuesday_return
total_reportable,total reportable short/OI pct vs next tuesday close return,total_reportable_short_oi_pct,-0.05947761584687506,556,next_week_tuesday_return
total_reportable,total reportable net/OI pct vs next tuesday single-day return,total_reportable_net_oi_pct,0.01899946698367072,556,next_week_tuesday_daily_return
total_reportable,total reportable net contracts vs next tuesday single-day return,total_reportable_net,-0.0008061547475739982,556,next_week_tuesday_daily_return
total_reportable,total reportable long/OI pct vs next tuesday single-day return,total_reportable_long_oi_pct,0.028788579600649823,556,next_week_tuesday_daily_return
total_reportable,total reportable short/OI pct vs next tuesday single-day return,total_reportable_short_oi_pct,0.002544302785313482,556,next_week_tuesday_daily_return
total_reportable,total reportable net/OI pct vs next wednesday close return,total_reportable_net_oi_pct,0.02265701051082007,556,next_week_wednesday_return
total_reportable,total reportable net contracts vs next wednesday close return,total_reportable_net,0.03947343798378894,556,next_week_wednesday_return
total_reportable,total reportable long/OI pct vs next wednesday close return,total_reportable_long_oi_pct,-0.017211523289865485,556,next_week_wednesday_return
total_reportable,total reportable short/OI pct vs next wednesday close return,total_reportable_short_oi_pct,-0.056212432282275536,556,next_week_wednesday_return
total_reportable,total reportable net/OI pct vs next wednesday single-day return,total_reportable_net_oi_pct,-0.055418107072870496,556,next_week_wednesday_daily_return
total_reportable,total reportable net contracts vs next wednesday single-day return,total_reportable_net,-0.023978703513956073,556,next_week_wednesday_daily_return
total_reportable,total reportable long/OI pct vs next wednesday single-day return,total_reportable_long_oi_pct,-0.08199365853062783,556,next_week_wednesday_daily_return
total_reportable,total reportable short/OI pct vs next wednesday single-day return,total_reportable_short_oi_pct,-0.0051481110915395124,556,next_week_wednesday_daily_return
total_reportable,total reportable net/OI pct vs next thursday close return,total_reportable_net_oi_pct,0.05768294761520886,556,next_week_thursday_return
total_reportable,total reportable net contracts vs next thursday close return,total_reportable_net,0.06592129960425931,556,next_week_thursday_return
total_reportable,total reportable long/OI pct vs next thursday close return,total_reportable_long_oi_pct,0.012977877657861335,556,next_week_thursday_return
total_reportable,total reportable short/OI pct vs next thursday close return,total_reportable_short_oi_pct,-0.07782543467602152,556,next_week_thursday_return
total_reportable,total reportable net/OI pct vs next thursday single-day return,total_reportable_net_oi_pct,0.09072301909885414,556,next_week_thursday_daily_return
total_reportable,total reportable net contracts vs next thursday single-day return,total_reportable_net,0.07311970306487094,556,next_week_thursday_daily_return
total_reportable,total reportable long/OI pct vs next thursday single-day return,total_reportable_long_oi_pct,0.07066218289562426,556,next_week_thursday_daily_return
total_reportable,total reportable short/OI pct vs next thursday single-day return,total_reportable_short_oi_pct,-0.06464075860732763,556,next_week_thursday_daily_return
total_reportable,total reportable net/OI pct vs next friday close return,total_reportable_net_oi_pct,0.06132939794901408,556,next_week_friday_return
total_reportable,total reportable net contracts vs next friday close return,total_reportable_net,0.08561582558333876,556,next_week_friday_return
total_reportable,total reportable long/OI pct vs next friday close return,total_reportable_long_oi_pct,0.002205955816611112,556,next_week_friday_return
total_reportable,total reportable short/OI pct vs next friday close return,total_reportable_short_oi_pct,-0.09607031958876551,556,next_week_friday_return
total_reportable,total reportable net/OI pct vs next friday single-day return,total_reportable_net_oi_pct,0.009366272045014565,556,next_week_friday_daily_return
total_reportable,total reportable net contracts vs next friday single-day return,total_reportable_net,0.049795331655952214,556,next_week_friday_daily_return
total_reportable,total reportable long/OI pct vs next friday single-day return,total_reportable_long_oi_pct,-0.029179863559744612,556,next_week_friday_daily_return
total_reportable,total reportable short/OI pct vs next friday single-day return,total_reportable_short_oi_pct,-0.04860079282092279,556,next_week_friday_daily_return
total_reportable,total reportable net/OI pct vs next week Monday-Friday return,total_reportable_net_oi_pct,0.039990642358202814,556,next_week_mon_fri_return
total_reportable,total reportable net contracts vs next week Monday-Friday return,total_reportable_net,0.05841207947605572,556,next_week_mon_fri_return
total_reportable,total reportable long/OI pct vs next week Monday-Friday return,total_reportable_long_oi_pct,-0.0015364149805909765,556,next_week_mon_fri_return
total_reportable,total reportable short/OI pct vs next week Monday-Friday return,total_reportable_short_oi_pct,-0.06606342817803762,556,next_week_mon_fri_return
total_reportable,total reportable net/OI pct vs forward 1w price return,total_reportable_net_oi_pct,0.0474330918240788,556,forward_return_1w
total_reportable,total reportable net contracts vs forward 1w price return,total_reportable_net,0.05233695618428172,556,forward_return_1w
total_reportable,total reportable long/OI pct vs forward 1w price return,total_reportable_long_oi_pct,0.015485949298080571,556,forward_return_1w
total_reportable,total reportable short/OI pct vs forward 1w price return,total_reportable_short_oi_pct,-0.058462641588648195,556,forward_return_1w
total_reportable,total reportable net/OI pct vs forward 2w price return,total_reportable_net_oi_pct,0.06394576254077698,555,forward_return_2w
total_reportable,total reportable net contracts vs forward 2w price return,total_reportable_net,0.07228495261216489,555,forward_return_2w
total_reportable,total reportable long/OI pct vs forward 2w price return,total_reportable_long_oi_pct,-0.004964241193285626,555,forward_return_2w
total_reportable,total reportable short/OI pct vs forward 2w price return,total_reportable_short_oi_pct,-0.10825599714942068,555,forward_return_2w
total_reportable,total reportable net/OI pct vs forward 3w price return,total_reportable_net_oi_pct,0.09392862472372898,554,forward_return_3w
total_reportable,total reportable net contracts vs forward 3w price return,total_reportable_net,0.1040038064767587,554,forward_return_3w
total_reportable,total reportable long/OI pct vs forward 3w price return,total_reportable_long_oi_pct,0.015840655538144576,554,forward_return_3w
total_reportable,total reportable short/OI pct vs forward 3w price return,total_reportable_short_oi_pct,-0.13216737675801798,554,forward_return_3w
total_reportable,total reportable net/OI pct vs forward 4w price return,total_reportable_net_oi_pct,0.11357752903567729,553,forward_return_4w
total_reportable,total reportable net contracts vs forward 4w price return,total_reportable_net,0.11998714973721074,553,forward_return_4w
total_reportable,total reportable long/OI pct vs forward 4w price return,total_reportable_long_oi_pct,0.01519575869509051,553,forward_return_4w
total_reportable,total reportable short/OI pct vs forward 4w price return,total_reportable_short_oi_pct,-0.1639294780353634,553,forward_return_4w
total_reportable,total reportable net/OI pct vs forward 13w price return,total_reportable_net_oi_pct,0.11659363710778275,544,forward_return_13w
total_reportable,total reportable net contracts vs forward 13w price return,total_reportable_net,0.14113452132566542,544,forward_return_13w
total_reportable,total reportable long/OI pct vs forward 13w price return,total_reportable_long_oi_pct,-0.007503612628619226,544,forward_return_13w
total_reportable,total reportable short/OI pct vs forward 13w price return,total_reportable_short_oi_pct,-0.19311702110133355,544,forward_return_13w
total_reportable,total reportable net/OI pct vs forward 26w price return,total_reportable_net_oi_pct,0.08427890554380896,531,forward_return_26w
total_reportable,total reportable net contracts vs forward 26w price return,total_reportable_net,0.14283255804412912,531,forward_return_26w
total_reportable,total reportable long/OI pct vs forward 26w price return,total_reportable_long_oi_pct,-0.0867991136809628,531,forward_return_26w
total_reportable,total reportable short/OI pct vs forward 26w price return,total_reportable_short_oi_pct,-0.2163102006517109,531,forward_return_26w
total_reportable,total reportable net/OI pct vs forward 52w price return,total_reportable_net_oi_pct,-0.011906122875771443,505,forward_return_52w
total_reportable,total reportable net contracts vs forward 52w price return,total_reportable_net,0.04543789046728141,505,forward_return_52w
total_reportable,total reportable long/OI pct vs forward 52w price return,total_reportable_long_oi_pct,-0.11198064930171867,505,forward_return_52w
total_reportable,total reportable short/OI pct vs forward 52w price return,total_reportable_short_oi_pct,-0.09129035675783997,505,forward_return_52w
nonreportable,weekly change in nonreportable net/OI pct vs weekly price return,nonreportable_net_oi_pct_change,-0.049184395809283285,556,
nonreportable,weekly change in nonreportable net/OI pct vs next monday close return,nonreportable_net_oi_pct_change,-0.015616145046902048,555,next_week_monday_return
nonreportable,weekly change in nonreportable net/OI pct vs next monday single-day return,nonreportable_net_oi_pct_change,-0.015616145046902048,555,next_week_monday_daily_return
nonreportable,weekly change in nonreportable net/OI pct vs next tuesday close return,nonreportable_net_oi_pct_change,-0.005914602612170701,555,next_week_tuesday_return
nonreportable,weekly change in nonreportable net/OI pct vs next tuesday single-day return,nonreportable_net_oi_pct_change,0.021230898437,555,next_week_tuesday_daily_return
nonreportable,weekly change in nonreportable net/OI pct vs next wednesday close return,nonreportable_net_oi_pct_change,0.008479869111612486,555,next_week_wednesday_return
nonreportable,weekly change in nonreportable net/OI pct vs next wednesday single-day return,nonreportable_net_oi_pct_change,0.03533739230406055,555,next_week_wednesday_daily_return
nonreportable,weekly change in nonreportable net/OI pct vs next thursday close return,nonreportable_net_oi_pct_change,0.04230324090564333,555,next_week_thursday_return
nonreportable,weekly change in nonreportable net/OI pct vs next thursday single-day return,nonreportable_net_oi_pct_change,0.08688516759009787,555,next_week_thursday_daily_return
nonreportable,weekly change in nonreportable net/OI pct vs next friday close return,nonreportable_net_oi_pct_change,0.04391778826605395,555,next_week_friday_return
nonreportable,weekly change in nonreportable net/OI pct vs next friday single-day return,nonreportable_net_oi_pct_change,0.006610483869631431,555,next_week_friday_daily_return
nonreportable,weekly change in nonreportable net/OI pct vs next week Monday-Friday return,nonreportable_net_oi_pct_change,0.07829957246506268,555,next_week_mon_fri_return
nonreportable,weekly change in nonreportable net contracts vs weekly price return,nonreportable_net_change,0.07051415502552696,556,
nonreportable,weekly change in nonreportable net contracts vs next monday close return,nonreportable_net_change,-0.018719400168597765,555,next_week_monday_return
nonreportable,weekly change in nonreportable net contracts vs next monday single-day return,nonreportable_net_change,-0.018719400168597765,555,next_week_monday_daily_return
nonreportable,weekly change in nonreportable net contracts vs next tuesday close return,nonreportable_net_change,-0.011425293540084815,555,next_week_tuesday_return
nonreportable,weekly change in nonreportable net contracts vs next tuesday single-day return,nonreportable_net_change,0.01389013849565071,555,next_week_tuesday_daily_return
nonreportable,weekly change in nonreportable net contracts vs next wednesday close return,nonreportable_net_change,0.0016670153151474847,555,next_week_wednesday_return
nonreportable,weekly change in nonreportable net contracts vs next wednesday single-day return,nonreportable_net_change,0.03165984689856413,555,next_week_wednesday_daily_return
nonreportable,weekly change in nonreportable net contracts vs next thursday close return,nonreportable_net_change,0.03863262981209431,555,next_week_thursday_return
nonreportable,weekly change in nonreportable net contracts vs next thursday single-day return,nonreportable_net_change,0.09302234524937077,555,next_week_thursday_daily_return
nonreportable,weekly change in nonreportable net contracts vs next friday close return,nonreportable_net_change,0.04244525585336503,555,next_week_friday_return
nonreportable,weekly change in nonreportable net contracts vs next friday single-day return,nonreportable_net_change,0.011660697818871756,555,next_week_friday_daily_return
nonreportable,weekly change in nonreportable net contracts vs next week Monday-Friday return,nonreportable_net_change,0.07950524745781491,555,next_week_mon_fri_return
nonreportable,weekly change in nonreportable long/OI pct vs weekly price return,nonreportable_long_oi_pct_change,-0.06386673769766761,556,
nonreportable,weekly change in nonreportable long/OI pct vs next monday close return,nonreportable_long_oi_pct_change,-0.038606537679506975,555,next_week_monday_return
nonreportable,weekly change in nonreportable long/OI pct vs next monday single-day return,nonreportable_long_oi_pct_change,-0.038606537679506975,555,next_week_monday_daily_return
nonreportable,weekly change in nonreportable long/OI pct vs next tuesday close return,nonreportable_long_oi_pct_change,-0.05932208951356953,555,next_week_tuesday_return
nonreportable,weekly change in nonreportable long/OI pct vs next tuesday single-day return,nonreportable_long_oi_pct_change,-0.05045464508654448,555,next_week_tuesday_daily_return
nonreportable,weekly change in nonreportable long/OI pct vs next wednesday close return,nonreportable_long_oi_pct_change,-0.031618611825938954,555,next_week_wednesday_return
nonreportable,weekly change in nonreportable long/OI pct vs next wednesday single-day return,nonreportable_long_oi_pct_change,0.059492620270891555,555,next_week_wednesday_daily_return
nonreportable,weekly change in nonreportable long/OI pct vs next thursday close return,nonreportable_long_oi_pct_change,0.008107069033884891,555,next_week_thursday_return
nonreportable,weekly change in nonreportable long/OI pct vs next thursday single-day return,nonreportable_long_oi_pct_change,0.09193878259882726,555,next_week_thursday_daily_return
nonreportable,weekly change in nonreportable long/OI pct vs next friday close return,nonreportable_long_oi_pct_change,0.018875820022926298,555,next_week_friday_return
nonreportable,weekly change in nonreportable long/OI pct vs next friday single-day return,nonreportable_long_oi_pct_change,0.02396973045565801,555,next_week_friday_daily_return
nonreportable,weekly change in nonreportable long/OI pct vs next week Monday-Friday return,nonreportable_long_oi_pct_change,0.06912795919219523,555,next_week_mon_fri_return
nonreportable,weekly change in nonreportable short/OI pct vs weekly price return,nonreportable_short_oi_pct_change,-0.011490427497838473,556,
nonreportable,weekly change in nonreportable short/OI pct vs next monday close return,nonreportable_short_oi_pct_change,-0.023490576829931234,555,next_week_monday_return
nonreportable,weekly change in nonreportable short/OI pct vs next monday single-day return,nonreportable_short_oi_pct_change,-0.023490576829931234,555,next_week_monday_daily_return
nonreportable,weekly change in nonreportable short/OI pct vs next tuesday close return,nonreportable_short_oi_pct_change,-0.0572800788116962,555,next_week_tuesday_return
nonreportable,weekly change in nonreportable short/OI pct vs next tuesday single-day return,nonreportable_short_oi_pct_change,-0.07948766203947455,555,next_week_tuesday_daily_return
nonreportable,weekly change in nonreportable short/OI pct vs next wednesday close return,nonreportable_short_oi_pct_change,-0.04415954094917754,555,next_week_wednesday_return
nonreportable,weekly change in nonreportable short/OI pct vs next wednesday single-day return,nonreportable_short_oi_pct_change,0.02299074017463741,555,next_week_wednesday_daily_return
nonreportable,weekly change in nonreportable short/OI pct vs next thursday close return,nonreportable_short_oi_pct_change,-0.040790542666183274,555,next_week_thursday_return
nonreportable,weekly change in nonreportable short/OI pct vs next thursday single-day return,nonreportable_short_oi_pct_change,-0.002286816779078426,555,next_week_thursday_daily_return
nonreportable,weekly change in nonreportable short/OI pct vs next friday close return,nonreportable_short_oi_pct_change,-0.031026199726116945,555,next_week_friday_return
nonreportable,weekly change in nonreportable short/OI pct vs next friday single-day return,nonreportable_short_oi_pct_change,0.018199437162240636,555,next_week_friday_daily_return
nonreportable,weekly change in nonreportable short/OI pct vs next week Monday-Friday return,nonreportable_short_oi_pct_change,-0.016917669454594608,555,next_week_mon_fri_return
nonreportable,nonreportable net/OI pct vs next monday close return,nonreportable_net_oi_pct,-0.04162198923456424,556,next_week_monday_return
nonreportable,nonreportable net contracts vs next monday close return,nonreportable_net,-0.0557207490059711,556,next_week_monday_return
nonreportable,nonreportable long/OI pct vs next monday close return,nonreportable_long_oi_pct,-0.002277804925683666,556,next_week_monday_return
nonreportable,nonreportable short/OI pct vs next monday close return,nonreportable_short_oi_pct,0.06430196257521023,556,next_week_monday_return
nonreportable,nonreportable net/OI pct vs next monday single-day return,nonreportable_net_oi_pct,-0.04162198923456424,556,next_week_monday_daily_return
nonreportable,nonreportable net contracts vs next monday single-day return,nonreportable_net,-0.0557207490059711,556,next_week_monday_daily_return
nonreportable,nonreportable long/OI pct vs next monday single-day return,nonreportable_long_oi_pct,-0.002277804925683666,556,next_week_monday_daily_return
nonreportable,nonreportable short/OI pct vs next monday single-day return,nonreportable_short_oi_pct,0.06430196257521023,556,next_week_monday_daily_return
nonreportable,nonreportable net/OI pct vs next tuesday close return,nonreportable_net_oi_pct,-0.04821160431026127,556,next_week_tuesday_return
nonreportable,nonreportable net contracts vs next tuesday close return,nonreportable_net,-0.053381164511195386,556,next_week_tuesday_return
nonreportable,nonreportable long/OI pct vs next tuesday close return,nonreportable_long_oi_pct,-0.015691891386464346,556,next_week_tuesday_return
nonreportable,nonreportable short/OI pct vs next tuesday close return,nonreportable_short_oi_pct,0.059477615846875505,556,next_week_tuesday_return
nonreportable,nonreportable net/OI pct vs next tuesday single-day return,nonreportable_net_oi_pct,-0.01899946698367072,556,next_week_tuesday_daily_return
nonreportable,nonreportable net contracts vs next tuesday single-day return,nonreportable_net,0.0008061547475739982,556,next_week_tuesday_daily_return
nonreportable,nonreportable long/OI pct vs next tuesday single-day return,nonreportable_long_oi_pct,-0.028788579600649657,556,next_week_tuesday_daily_return
nonreportable,nonreportable short/OI pct vs next tuesday single-day return,nonreportable_short_oi_pct,-0.0025443027853133686,556,next_week_tuesday_daily_return
nonreportable,nonreportable net/OI pct vs next wednesday close return,nonreportable_net_oi_pct,-0.02265701051082007,556,next_week_wednesday_return
nonreportable,nonreportable net contracts vs next wednesday close return,nonreportable_net,-0.03947343798378894,556,next_week_wednesday_return
nonreportable,nonreportable long/OI pct vs next wednesday close return,nonreportable_long_oi_pct,0.017211523289865804,556,next_week_wednesday_return
nonreportable,nonreportable short/OI pct vs next wednesday close return,nonreportable_short_oi_pct,0.05621243228227616,556,next_week_wednesday_return
nonreportable,nonreportable net/OI pct vs next wednesday single-day return,nonreportable_net_oi_pct,0.055418107072870496,556,next_week_wednesday_daily_return
nonreportable,nonreportable net contracts vs next wednesday single-day return,nonreportable_net,0.023978703513956073,556,next_week_wednesday_daily_return
nonreportable,nonreportable long/OI pct vs next wednesday single-day return,nonreportable_long_oi_pct,0.08199365853062834,556,next_week_wednesday_daily_return
nonreportable,nonreportable short/OI pct vs next wednesday single-day return,nonreportable_short_oi_pct,0.005148111091540065,556,next_week_wednesday_daily_return
nonreportable,nonreportable net/OI pct vs next thursday close return,nonreportable_net_oi_pct,-0.05768294761520886,556,next_week_thursday_return
nonreportable,nonreportable net contracts vs next thursday close return,nonreportable_net,-0.06592129960425931,556,next_week_thursday_return
nonreportable,nonreportable long/OI pct vs next thursday close return,nonreportable_long_oi_pct,-0.012977877657861084,556,next_week_thursday_return
nonreportable,nonreportable short/OI pct vs next thursday close return,nonreportable_short_oi_pct,0.07782543467602196,556,next_week_thursday_return
nonreportable,nonreportable net/OI pct vs next thursday single-day return,nonreportable_net_oi_pct,-0.09072301909885414,556,next_week_thursday_daily_return
nonreportable,nonreportable net contracts vs next thursday single-day return,nonreportable_net,-0.07311970306487094,556,next_week_thursday_daily_return
nonreportable,nonreportable long/OI pct vs next thursday single-day return,nonreportable_long_oi_pct,-0.07066218289562429,556,next_week_thursday_daily_return
nonreportable,nonreportable short/OI pct vs next thursday single-day return,nonreportable_short_oi_pct,0.06464075860732722,556,next_week_thursday_daily_return
nonreportable,nonreportable net/OI pct vs next friday close return,nonreportable_net_oi_pct,-0.06132939794901408,556,next_week_friday_return
nonreportable,nonreportable net contracts vs next friday close return,nonreportable_net,-0.08561582558333876,556,next_week_friday_return
