Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-15
CFTC source latest date: 2026-09-15
open_interest: 345,886
Asset Manager long: 106,173
Asset Manager short: 38,385
Asset Manager net: 67,788
Asset Manager net/OI: 19.60%
Dealer/Intermediary long: 52,835
Dealer/Intermediary short: 122,787
Dealer/Intermediary net: -69,952
Dealer/Intermediary net/OI: -20.22%
Leveraged Funds long: 46,085
Leveraged Funds short: 59,137
Leveraged Funds net: -13,052
Leveraged Funds net/OI: -3.77%
Non-Reportable long: 54,167
Non-Reportable short: 42,638
Non-Reportable net: 11,529
Non-Reportable net/OI: 3.33%
Other Reportables long: 11,502
Other Reportables short: 7,815
Other Reportables net: 3,687
Other Reportables net/OI: 1.07%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.2882           558                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change     0.0080           557          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change     0.0080           557    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change    -0.0272           557         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.0830           557   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change    -0.0260           557       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change     0.0016           557 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change    -0.0165           557        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0139           557  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change    -0.0060           557          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.0227           557    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.2773           558                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change    -0.0004           557          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change    -0.0004           557    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0296           557         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0670           557   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change    -0.0134           557       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change     0.0325           557 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change     0.0042           557        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change     0.0360           557  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change     0.0133           557          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0225           557    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct     0.0045           558          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net     0.0333           558          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct    -0.0294           558          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct     0.0045           558    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net     0.0333           558    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct    -0.0294           558    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0269           558         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net     0.0075           558         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct    -0.0065           558         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0728           558   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0593           558   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct     0.0542           558   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct    -0.0327           558       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net    -0.0006           558       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0148           558       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct    -0.0159           558 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net    -0.0156           558 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct     0.0434           558 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0343           558        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net     0.0042           558        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0082           558        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct    -0.0123           558  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net     0.0102           558  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct    -0.0102           558  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0209           558          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net     0.0095           558          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0057           558          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct     0.0294           558    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net     0.0139           558    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct    -0.0071           558    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0173           558                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net     0.0120           558                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0128           557                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net     0.0219           557                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.0076           556                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net     0.0250           556                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.0070           555                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net     0.0270           555                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.0162           546               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net     0.0127           546               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct     0.0683           533               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net     0.0587           533               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct     0.1781           507               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net     0.0724           507               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change     0.0170           558                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change    -0.0064           557          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change    -0.0064           557    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change     0.0336           557         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.0893           557   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change     0.0154           557       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change    -0.0366           557 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change     0.0257           557        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change     0.0258           557  next_week_thursday_daily_return
